203.224014 0.000054
198.494332 0.000059
194.164878 0.000064
190.262976 0.000069
186.815417 0.000074
183.847763 0.000078
181.383571 0.000082
179.443584 0.000085
178.044938 0.000087
177.200451 0.000088
176.918060 0.000089
262.297541 0.000014
254.754784 0.000017
247.386338 0.000020
240.208243 0.000024
233.238076 0.000028
226.495033 0.000033
220.000000 0.000038
213.775583 0.000043
207.846097 0.000049
202.237484 0.000055
196.977156 0.000061
192.093727 0.000067
187.616630 0.000073
183.575598 0.000079
180.000000 0.000084
176.918060 0.000089
174.355958 0.000093
172.336879 0.000096
170.880075 0.000098
170.000000 0.000100
169.705627 0.000100
257.875939 0.000015
250.199920 0.000019
242.693222 0.000022
235.372046 0.000027
228.254244 0.000031
221.359436 0.000037
214.709106 0.000042
208.326667 0.000048
202.237484 0.000055
196.468827 0.000062
191.049732 0.000068
186.010752 0.000075
181.383571 0.000082
177.200451 0.000088
173.493516 0.000094
170.293864 0.000099
167.630546 0.000104
165.529454 0.000108
164.012195 0.000110
163.095064 0.000112
162.788206 0.000113
253.771551 0.000017
245.967478 0.000021
238.327506 0.000025
230.867928 0.000029
223.606798 0.000035
216.564078 0.000041
209.761770 0.000047
203.224014 0.000054
196.977156 0.000061
191.049732 0.000068
185.472370 0.000076
180.277564 0.000083
175.499288 0.000091
171.172428 0.000098
167.332005 0.000105
164.012195 0.000110
161.245155 0.000115
159.059737 0.000120
157.480157 0.000123
156.524758 0.000124
156.204994 0.000125
250.000000 0.000019
242.074369 0.000023
234.307490 0.000027
226.715681 0.000032
219.317122 0.000038
212.132034 0.000045
205.182845 0.000052
198.494332 0.000059
192.093727 0.000067
186.010752 0.000075
180.277564 0.000083
174.928557 0.000092
170.000000 0.000100
165.529454 0.000108
161.554944 0.000115
158.113883 0.000121
155.241747 0.000127
152.970585 0.000132
151.327460 0.000135
150.332964 0.000137
150.000000 0.000138
246.576560 0.000020
238.537209 0.000025
230.651252 0.000030
222.934968 0.000035
215.406592 0.000042
208.086520 0.000049
200.997512 0.000056
194.164878 0.000064
187.616630 0.000073
181.383571 0.000082
175.499288 0.000091
170.000000 0.000100
164.924225 0.000109
160.312195 0.000117
156.204994 0.000125
152.643375 0.000132
149.666295 0.000138
147.309199 0.000143
145.602198 0.000147
144.568323 0.000149
144.222051 0.000150
243.515913 0.000022
235.372046 0.000027
227.376340 0.000032
219.544984 0.000038
211.896201 0.000045
204.450483 0.000052
197.230829 0.000061
190.262976 0.000069
183.575598 0.000079
177.200451 0.000088
171.172428 0.000098
165.529454 0.000108
160.312195 0.000117
155.563492 0.000126
151.327460 0.000135
147.648231 0.000142
144.568323 0.000149
142.126704 0.000154
140.356688 0.000158
139.283883 0.000161
138.924440 0.000161
240.831892 0.000023
232.594067 0.000028
224.499443 0.000034
216.564078 0.000041
208.806130 0.000048
201.246118 0.000056
193.907194 0.000065
186.815417 0.000074
180.000000 0.000084
173.493516 0.000094
167.332005 0.000105
161.554944 0.000115
156.204994 0.000125
151.327460 0.000135
146.969385 0.000144
143.178211 0.000152
140.000000 0.000159
137.477271 0.000165
135.646600 0.000169
134.536240 0.000171
134.164079 0.000172
238.537209 0.000025
230.217289 0.000030
222.036033 0.000036
214.009346 0.000043
206.155281 0.000051
198.494332 0.000059
191.049732 0.000068
183.847763 0.000078
176.918060 0.000089
170.293864 0.000099
164.012195 0.000110
158.113883 0.000121
152.643375 0.000132
147.648231 0.000142
143.178211 0.000152
139.283883 0.000161
136.014705 0.000168
133.416641 0.000174
131.529464 0.000178
130.384048 0.000181
130.000000 0.000182
236.643191 0.000026
228.254244 0.000031
220.000000 0.000038
211.896201 0.000045
203.960781 0.000053
196.214169 0.000062
188.679623 0.000071
181.383571 0.000082
174.355958 0.000093
167.630546 0.000104
161.245155 0.000115
155.241747 0.000127
149.666295 0.000138
144.568323 0.000149
140.000000 0.000159
136.014705 0.000168
132.664992 0.000176
130.000000 0.000182
128.062485 0.000187
126.885775 0.000189
126.491106 0.000190
235.159520 0.000027
226.715681 0.000032
218.403297 0.000039
210.237960 0.000046
202.237484 0.000055
194.422221 0.000064
186.815417 0.000074
179.443584 0.000085
172.336879 0.000096
165.529454 0.000108
159.059737 0.000120
152.970585 0.000132
147.309199 0.000143
142.126704 0.000154
137.477271 0.000165
133.416641 0.000174
130.000000 0.000182
127.279221 0.000189
125.299641 0.000193
124.096736 0.000196
123.693169 0.000197
234.093998 0.000027
225.610283 0.000033
217.255610 0.000040
209.045450 0.000048
200.997512 0.000056
193.132079 0.000066
185.472370 0.000076
178.044938 0.000087
170.880075 0.000098
164.012195 0.000110
157.480157 0.000123
151.327460 0.000135
145.602198 0.000147
140.356688 0.000158
135.646600 0.000169
131.529464 0.000178
128.062485 0.000187
125.299641 0.000193
123.288280 0.000198
122.065556 0.000201
121.655251 0.000202
233.452351 0.000028
224.944438 0.000034
216.564078 0.000041
208.326667 0.000048
200.249844 0.000057
192.353841 0.000067
184.661853 0.000077
177.200451 0.000088
170.000000 0.000100
163.095064 0.000112
156.524758 0.000124
150.332964 0.000137
144.568323 0.000149
139.283883 0.000161
134.536240 0.000171
130.384048 0.000181
126.885775 0.000189
124.096736 0.000196
122.065556 0.000201
120.830460 0.000204
120.415946 0.000205
233.238076 0.000028
224.722051 0.000034
216.333077 0.000041
208.086520 0.000049
200.000000 0.000057
192.093727 0.000067
184.390889 0.000077
176.918060 0.000089
169.705627 0.000100
162.788206 0.000113
156.204994 0.000125
150.000000 0.000138
144.222051 0.000150
138.924440 0.000161
134.164079 0.000172
130.000000 0.000182
126.491106 0.000190
123.693169 0.000197
121.655251 0.000202
120.415946 0.000205
120.000000 0.000206
303.479818 0.000004
296.984848 0.000005
290.688837 0.000006
284.604989 0.000007
278.747197 0.000009
273.130006 0.000010
267.768557 0.000012
262.678511 0.000013
257.875939 0.000015
253.377189 0.000017
249.198716 0.000019
245.356883 0.000021
241.867732 0.000023
238.746728 0.000025
236.008474 0.000026
233.666429 0.000028
231.732605 0.000029
230.217289 0.000030
229.128785 0.000031
228.473193 0.000031
228.254244 0.000031
296.984848 0.000005
290.344623 0.000006
283.901391 0.000008
277.668868 0.000009
271.661554 0.000011
265.894716 0.000012
260.384331 0.000014
255.147016 0.000016
250.199920 0.000019
245.560583 0.000021
241.246762 0.000023
237.276210 0.000025
233.666429 0.000028
230.434372 0.000030
227.596134 0.000032
225.166605 0.000034
223.159136 0.000035
221.585198 0.000036
220.454077 0.000037
219.772610 0.000038
219.544984 0.000038
290.688837 0.000006
283.901391 0.000008
277.308492 0.000009
270.924344 0.000011
264.764046 0.000013
258.843582 0.000015
253.179778 0.000017
247.790234 0.000020
242.693222 0.000022
237.907545 0.000025
233.452351 0.000028
229.346899 0.000031
225.610283 0.000033
222.261108 0.000036
219.317122 0.000038
216.794834 0.000040
214.709106 0.000042
213.072758 0.000044
211.896201 0.000045
211.187121 0.000046
210.950231 0.000046
284.604989 0.000007
277.668868 0.000009
270.924344 0.000011
264.386081 0.000013
258.069758 0.000015
251.992063 0.000018
246.170673 0.000020
240.624188 0.000023
235.372046 0.000027
230.434372 0.000030
225.831796 0.000033
221.585198 0.000036
217.715411 0.000040
214.242853 0.000043
211.187121 0.000046
208.566536 0.000048
206.397674 0.000050
204.694895 0.000052
203.469899 0.000053
202.731349 0.000054
202.484567 0.000055
278.747197 0.000009
271.661554 0.000011
264.764046 0.000013
258.069758 0.000015
251.594913 0.000018
245.356883 0.000021
239.374184 0.000024
233.666429 0.000028
228.254244 0.000031
223.159136 0.000035
218.403297 0.000039
214.009346 0.000043
210.000000 0.000047
206.397674 0.000050
203.224014 0.000054
200.499377 0.000057
198.242276 0.000059
196.468827 0.000062
195.192213 0.000063
194.422221 0.000064
194.164878 0.000064
273.130006 0.000010
265.894716 0.000012
258.843582 0.000015
251.992063 0.000018
245.356883 0.000021
238.956063 0.000024
232.808935 0.000028
226.936114 0.000032
221.359436 0.000037
216.101828 0.000041
211.187121 0.000046
206.639783 0.000050
202.484567 0.000055
198.746069 0.000059
195.448203 0.000063
192.613603 0.000066
190.262976 0.000069
188.414437 0.000072
187.082869 0.000074
186.279360 0.000075
186.010752 0.000075
267.768557 0.000012
260.384331 0.000014
253.179778 0.000017
246.170673 0.000020
239.374184 0.000024
232.808935 0.000028
226.495033 0.000033
220.454077 0.000037
214.709106 0.000042
209.284495 0.000047
204.205779 0.000053
199.499373 0.000058
195.192213 0.000063
191.311265 0.000068
187.882942 0.000073
184.932420 0.000077
182.482876 0.000080
180.554701 0.000083
179.164729 0.000085
178.325545 0.000086
178.044938 0.000087
262.678511 0.000013
255.147016 0.000016
247.790234 0.000020
240.624188 0.000023
233.666429 0.000028
226.936114 0.000032
220.454077 0.000037
214.242853 0.000043
208.326667 0.000048
202.731349 0.000054
197.484177 0.000060
192.613603 0.000066
188.148877 0.000072
184.119526 0.000078
180.554701 0.000083
177.482393 0.000088
174.928557 0.000092
172.916165 0.000095
171.464282 0.000097
170.587221 0.000099
170.293864 0.000099
257.875939 0.000015
250.199920 0.000019
242.693222 0.000022
235.372046 0.000027
228.254244 0.000031
221.359436 0.000037
214.709106 0.000042
208.326667 0.000048
202.237484 0.000055
196.468827 0.000062
191.049732 0.000068
186.010752 0.000075
181.383571 0.000082
177.200451 0.000088
173.493516 0.000094
170.293864 0.000099
167.630546 0.000104
165.529454 0.000108
164.012195 0.000110
163.095064 0.000112
162.788206 0.000113
253.377189 0.000017
245.560583 0.000021
237.907545 0.000025
230.434372 0.000030
223.159136 0.000035
216.101828 0.000041
209.284495 0.000047
202.731349 0.000054
196.468827 0.000062
190.525589 0.000069
184.932420 0.000077
179.722008 0.000084
174.928557 0.000092
170.587221 0.000099
166.733320 0.000106
163.401346 0.000112
160.623784 0.000117
158.429795 0.000121
156.843871 0.000124
155.884573 0.000126
155.563492 0.000126
249.198716 0.000019
241.246762 0.000023
233.452351 0.000028
225.831796 0.000033
218.403297 0.000039
211.187121 0.000046
204.205779 0.000053
197.484177 0.000060
191.049732 0.000068
184.932420 0.000077
179.164729 0.000085
173.781472 0.000094
168.819430 0.000102
164.316767 0.000110
160.312195 0.000117
156.843871 0.000124
153.948043 0.000130
151.657509 0.000134
150.000000 0.000138
148.996644 0.000140
148.660687 0.000140
245.356883 0.000021
237.276210 0.000025
229.346899 0.000031
221.585198 0.000036
214.009346 0.000043
206.639783 0.000050
199.499373 0.000058
192.613603 0.000066
186.010752 0.000075
179.722008 0.000084
173.781472 0.000094
168.226038 0.000103
163.095064 0.000112
158.429795 0.000121
154.272486 0.000129
150.665192 0.000136
147.648231 0.000142
145.258390 0.000148
143.527001 0.000151
142.478068 0.000154
142.126704 0.000154
241.867732 0.000023
233.666429 0.000028
225.610283 0.000033
217.715411 0.000040
210.000000 0.000047
202.484567 0.000055
195.192213 0.000063
188.148877 0.000072
181.383571 0.000082
174.928557 0.000092
168.819430 0.000102
163.095064 0.000112
157.797338 0.000122
152.970585 0.000132
148.660687 0.000140
144.913767 0.000148
141.774469 0.000155
139.283883 0.000161
137.477271 0.000165
136.381817 0.000167
136.014705 0.000168
238.746728 0.000025
230.434372 0.000030
222.261108 0.000036
214.242853 0.000043
206.397674 0.000050
198.746069 0.000059
191.311265 0.000068
184.119526 0.000078
177.200451 0.000088
170.587221 0.000099
164.316767 0.000110
158.429795 0.000121
152.970585 0.000132
147.986486 0.000142
143.527001 0.000151
139.642400 0.000160
136.381817 0.000167
133.790882 0.000173
131.909060 0.000178
130.766968 0.000180
130.384048 0.000181
236.008474 0.000026
227.596134 0.000032
219.317122 0.000038
211.187121 0.000046
203.224014 0.000054
195.448203 0.000063
187.882942 0.000073
180.554701 0.000083
173.493516 0.000094
166.733320 0.000106
160.312195 0.000117
154.272486 0.000129
148.660687 0.000140
143.527001 0.000151
138.924440 0.000161
134.907376 0.000171
131.529464 0.000178
128.840987 0.000185
126.885775 0.000189
125.698051 0.000192
125.299641 0.000193
233.666429 0.000028
225.166605 0.000034
216.794834 0.000040
208.566536 0.000048
200.499377 0.000057
192.613603 0.000066
184.932420 0.000077
177.482393 0.000088
170.293864 0.000099
163.401346 0.000112
156.843871 0.000124
150.665192 0.000136
144.913767 0.000148
139.642400 0.000160
134.907376 0.000171
130.766968 0.000180
127.279221 0.000189
124.498996 0.000195
122.474487 0.000200
121.243557 0.000203
120.830460 0.000204
231.732605 0.000029
223.159136 0.000035
214.709106 0.000042
206.397674 0.000050
198.242276 0.000059
190.262976 0.000069
182.482876 0.000080
174.928557 0.000092
167.630546 0.000104
160.623784 0.000117
153.948043 0.000130
147.648231 0.000142
141.774469 0.000155
136.381817 0.000167
131.529464 0.000178
127.279221 0.000189
123.693169 0.000197
120.830460 0.000204
118.743421 0.000209
117.473401 0.000213
117.046999 0.000214
230.217289 0.000030
221.585198 0.000036
213.072758 0.000044
204.694895 0.000052
196.468827 0.000062
188.414437 0.000072
180.554701 0.000083
172.916165 0.000095
165.529454 0.000108
158.429795 0.000121
151.657509 0.000134
145.258390 0.000148
139.283883 0.000161
133.790882 0.000173
128.840987 0.000185
124.498996 0.000195
120.830460 0.000204
117.898261 0.000211
115.758369 0.000217
114.455231 0.000220
114.017543 0.000221
229.128785 0.000031
220.454077 0.000037
211.896201 0.000045
203.469899 0.000053
195.192213 0.000063
187.082869 0.000074
179.164729 0.000085
171.464282 0.000097
164.012195 0.000110
156.843871 0.000124
150.000000 0.000138
143.527001 0.000151
137.477271 0.000165
131.909060 0.000178
126.885775 0.000189
122.474487 0.000200
118.743421 0.000209
115.758369 0.000217
113.578167 0.000222
112.249722 0.000226
111.803399 0.000227
228.473193 0.000031
219.772610 0.000038
211.187121 0.000046
202.731349 0.000054
194.422221 0.000064
186.279360 0.000075
178.325545 0.000086
170.587221 0.000099
163.095064 0.000112
155.884573 0.000126
148.996644 0.000140
142.478068 0.000154
136.381817 0.000167
130.766968 0.000180
125.698051 0.000192
121.243557 0.000203
117.473401 0.000213
114.455231 0.000220
112.249722 0.000226
110.905365 0.000229
110.453610 0.000230
228.254244 0.000031
219.544984 0.000038
210.950231 0.000046
202.484567 0.000055
194.164878 0.000064
186.010752 0.000075
178.044938 0.000087
170.293864 0.000099
162.788206 0.000113
155.563492 0.000126
148.660687 0.000140
142.126704 0.000154
136.014705 0.000168
130.384048 0.000181
125.299641 0.000193
120.830460 0.000204
117.046999 0.000214
114.017543 0.000221
111.803399 0.000227
110.453610 0.000230
110.000000 0.000231
300.000000 0.000005
293.428015 0.000006
287.054002 0.000007
280.891438 0.000008
274.954542 0.000010
269.258240 0.000011
263.818119 0.000013
258.650343 0.000015
253.771551 0.000017
249.198716 0.000019
244.948974 0.000021
241.039416 0.000023
237.486842 0.000025
234.307490 0.000027
231.516738 0.000029
229.128785 0.000031
227.156334 0.000032
225.610283 0.000033
224.499443 0.000034
223.830293 0.000035
223.606798 0.000035
293.428015 0.000006
286.705424 0.000007
280.178515 0.000008
273.861279 0.000010
267.768557 0.000012
261.916017 0.000014
256.320112 0.000016
250.998008 0.000018
245.967478 0.000021
241.246762 0.000023
236.854386 0.000026
232.808935 0.000028
229.128785 0.000031
225.831796 0.000033
222.934968 0.000035
220.454077 0.000037
218.403297 0.000039
216.794834 0.000040
215.638587 0.000041
214.941853 0.000042
214.709106 0.000042
287.054002 0.000007
280.178515 0.000008
273.495887 0.000010
267.020598 0.000012
260.768096 0.000014
254.754784 0.000017
248.997992 0.000019
243.515913 0.000022
238.327506 0.000025
233.452351 0.000028
228.910463 0.000031
224.722051 0.000034
220.907220 0.000037
217.485632 0.000040
214.476106 0.000042
211.896201 0.000045
209.761770 0.000047
208.086520 0.000049
206.881609 0.000050
206.155281 0.000051
205.912603 0.000051
280.891438 0.000008
273.861279 0.000010
267.020598 0.000012
260.384331 0.000014
253.968502 0.000017
247.790234 0.000020
241.867732 0.000023
236.220236 0.000026
230.867928 0.000029
225.831796 0.000033
221.133444 0.000037
216.794834 0.000040
212.837967 0.000044
209.284495 0.000047
206.155281 0.000051
203.469899 0.000053
201.246118 0.000056
199.499373 0.000058
198.242276 0.000059
197.484177 0.000060
197.230829 0.000061
274.954542 0.000010
267.768557 0.000012
260.768096 0.000014
253.968502 0.000017
247.386338 0.000020
241.039416 0.000023
234.946802 0.000027
229.128785 0.000031
223.606798 0.000035
218.403297 0.000039
213.541565 0.000043
209.045450 0.000048
204.939015 0.000052
201.246118 0.000056
197.989899 0.000060
195.192213 0.000063
192.873015 0.000066
191.049732 0.000068
189.736660 0.000070
188.944436 0.000071
188.679623 0.000071
269.258240 0.000011
261.916017 0.000014
254.754784 0.000017
247.790234 0.000020
241.039416 0.000023
234.520788 0.000027
228.254244 0.000031
222.261108 0.000036
216.564078 0.000041
211.187121 0.000046
206.155281 0.000051
201.494417 0.000056
197.230829 0.000061
193.390796 0.000065
190.000000 0.000070
187.082869 0.000074
184.661853 0.000077
182.756669 0.000080
181.383571 0.000082
180.554701 0.000083
